Selected Options...
input_sequence: ./mnm_data/mnm_on_all_dbs_2026-03-13_12-54-13/mined_and_acc_seqs_visual_only.fasta
report_dir: ./mnm_data/mnm_on_all_dbs_2026-03-13_12-54-13/optics_on_mnm_data_2026-03-13_13-14-33
output_file: mnm_data
model: whole-dataset
encoding_method: aa_prop
tolerate_non_standard_aa: True
tolerate_incomplete_seqs: False
blastp: True
	blastp_report: blastp_report
	refseq: bovine
	custom_ref_file: None
bootstrap: False
	visualize_bootstrap: False
		bootstrap_viz_file: bootstrap_viz
		save_as: svg
		full_spectrum_xaxis: False
